fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
...GO:0016705	MF	e	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	8/329	1887/269428	0.00249	3	8	1	1	1	0.0935	TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS4B02G382300, TraesCS5D02G407400, TraesCS6B02G158300, TraesCS6D02G377900, TraesCS7D02G404900
....GO:0016841	MF	e	ammonia-lyase activity        	2/329	62/269428	0.00268	4	2	1	1	1	0.0989	TraesCS2A02G381100, TraesCS6A02G222800
..GO:0004601	MF	e	peroxidase activity           	5/329	771/269428	0.00276	4	5	1	1	1	0.101	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
...GO:0016684	MF	e	oxidoreductase activity, acting on peroxide as acceptor	5/329	775/269428	0.00282	3	5	1	1	1	0.103	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
...GO:0004497	MF	e	monooxygenase activity        	6/329	1133/269428	0.00292	3	6	1	1	1	0.105	TraesCS2D02G006500, TraesCS2D02G027100, TraesCS4B02G382300, TraesCS5A02G455800, TraesCS6B02G158300, TraesCS6D02G377900
....GO:0051287	MF	e	NAD binding                   	3/329	231/269428	0.00298	5	3	1	1	1	0.106	TraesCS1A02G122500, TraesCS2A02G493600, TraesCS2B02G521600
......GO:0046406	MF	e	magnesium protoporphyrin IX methyltransferase activity	1/329	3/269428	0.00366	6	1	1	1	1	0.128	TraesCS4A02G420600
...GO:0004672	MF	e	protein kinase activity       	15/329	5340/269428	0.00409	5	15	1	1	1	0.138	TraesCS1B02G036700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
...GO:0050662	MF	e	coenzyme binding              	7/329	1621/269428	0.00412	3	7	1	1	1	0.138	TraesCS1A02G122500, TraesCS2A02G026600, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS3D02G491400, TraesCS6B02G353200, TraesCS7A02G392800
......GO:0008080	MF	e	N-acetyltransferase activity  	2/329	81/269428	0.00452	6	2	1	1	1	0.145	TraesCS7A02G241100, TraesCS7B02G136600
..GO:0005515	MF	e	protein binding               	33/329	16438/269428	0.00531	2	33	1	1	1	0.167	TraesCS1A02G150100, TraesCS1D02G034700, TraesCS2A02G058300, TraesCS2D02G461500, TraesCS2D02G568300, TraesCS3A02G012300, TraesCS3A02G056000, TraesCS3A02G058100, TraesCS3B02G015000, TraesCS3D02G438600, TraesCS3D02G438700, TraesCS3D02G453800, TraesCS4A02G421900, TraesCS4A02G439023, TraesCS4A02G486800, TraesCS4A02G490700, TraesCS4A02G491400, TraesCS4B02G382100, TraesCS4D02G035200, TraesCS5A02G494800, TraesCS5D02G440700, TraesCS5D02G502400, TraesCS6B02G009600, TraesCS6B02G104100, TraesCS6B02G120000, TraesCS6B02G137500, TraesCS6B02G152700, TraesCS6B02G154600, TraesCS7A02G005400, TraesCS7A02G442500, TraesCS7D02G006100, TraesCS7D02G036700, TraesCS7D02G546600
.....GO:0016410	MF	e	N-acyltransferase activity    	2/329	90/269428	0.00555	5	2	1	1	1	0.173	TraesCS7A02G241100, TraesCS7B02G136600
...GO:0043295	MF	e	glutathione binding           	1/329	5/269428	0.00609	5	1	1	1	1	0.186	TraesCS7A02G442500
....GO:1900750	MF	e	oligopeptide binding          	1/329	5/269428	0.00609	4	1	1	1	1	0.186	TraesCS7A02G442500
..GO:0051540	MF	e	metal cluster binding         	3/329	301/269428	0.00621	2	3	1	1	1	0.187	TraesCS5A02G455800, TraesCS7A02G108600, TraesCS7B02G226200
...GO:0051536	MF	e	iron-sulfur cluster binding   	3/329	301/269428	0.00621	3	3	1	1	1	0.187	TraesCS5A02G455800, TraesCS7A02G108600, TraesCS7B02G226200
....GO:0016616	MF	e	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	3/329	307/269428	0.00655	4	3	1	1	1	0.194	TraesCS1A02G122500, TraesCS3D02G491400, TraesCS6A02G173700
......GO:0016760	MF	e	cellulose synthase (UDP-forming) activity	2/329	100/269428	0.0068	7	2	1	1	1	0.199	TraesCS1A02G149300, TraesCS6A02G286900
......GO:0016759	MF	e	cellulose synthase activity   	2/329	100/269428	0.0068	6	2	1	1	1	0.199	TraesCS1A02G149300, TraesCS6A02G286900
.....GO:0045551	MF	e	cinnamyl-alcohol dehydrogenase activity	1/329	6/269428	0.0073	5	1	1	1	1	0.205	TraesCS6A02G173700
.......GO:0004781	MF	e	sulfate adenylyltransferase (ATP) activity	1/329	6/269428	0.0073	7	1	1	1	1	0.205	TraesCS2A02G032500
......GO:0004779	MF	e	sulfate adenylyltransferase activity	1/329	6/269428	0.0073	6	1	1	1	1	0.205	TraesCS2A02G032500
.....GO:0016407	MF	e	acetyltransferase activity    	2/329	109/269428	0.00803	5	2	1	1	1	0.222	TraesCS7A02G241100, TraesCS7B02G136600
....GO:0051537	MF	e	2 iron, 2 sulfur cluster binding	2/329	118/269428	0.00935	4	2	1	1	1	0.253	TraesCS5A02G455800, TraesCS7B02G226200
......GO:0003993	MF	e	acid phosphatase activity     	2/329	125/269428	0.0104	6	2	1	1	1	0.278	TraesCS5A02G286100, TraesCS7A02G040400
....GO:0016682	MF	e	oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor	2/329	127/269428	0.0108	4	2	1	1	1	0.28	TraesCS2B02G459100, TraesCS2D02G436200
.....GO:0008124	MF	e	4-alpha-hydroxytetrahydrobiopterin dehydratase activity	1/329	9/269428	0.0109	5	1	1	1	1	0.28	TraesCS4B02G379500
....GO:0008661	MF	e	1-deoxy-D-xylulose-5-phosphate synthase activity	1/329	9/269428	0.0109	4	1	1	1	1	0.28	TraesCS1A02G255800
.....GO:0005509	MF	e	calcium ion binding           	5/329	1084/269428	0.0112	5	5	1	1	1	0.286	TraesCS3B02G362600, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5B02G428400, TraesCS5B02G454700
.....GO:0102721	MF	e	ubiquinol:oxygen oxidoreductase activity	1/329	10/269428	0.0121	5	1	1	1	1	0.305	TraesCS2D02G436200
.....GO:0004616	MF	e	phosphogluconate dehydrogenase (decarboxylating) activity	1/329	10/269428	0.0121	5	1	1	1	1	0.305	TraesCS3D02G491400
....GO:0010181	MF	e	FMN binding                   	2/329	138/269428	0.0126	6	2	1	1	1	0.314	TraesCS2A02G026600, TraesCS6B02G353200
......GO:0016762	MF	e	xyloglucan:xyloglucosyl transferase activity	2/329	141/269428	0.0131	6	2	1	1	1	0.321	TraesCS7A02G427100, TraesCS7D02G418600
.....GO:0047769	MF	e	arogenate dehydratase activity	1/329	11/269428	0.0134	5	1	1	1	1	0.321	TraesCS2B02G308500
...GO:0016614	MF	e	oxidoreductase activity, acting on CH-OH group of donors	3/329	400/269428	0.0134	3	3	1	1	1	0.321	TraesCS1A02G122500, TraesCS3D02G491400, TraesCS6A02G173700
.....GO:0004363	MF	e	glutathione synthase activity 	1/329	12/269428	0.0146	5	1	1	1	1	0.331	TraesCS7A02G442500
...GO:0016679	MF	e	oxidoreductase activity, acting on diphenols and related substances as donors	2/329	149/269428	0.0146	3	2	1	1	1	0.331	TraesCS2B02G459100, TraesCS2D02G436200
...GO:0016840	MF	e	carbon-nitrogen lyase activity	2/329	160/269428	0.0167	3	2	1	1	1	0.37	TraesCS2A02G381100, TraesCS6A02G222800
....GO:0016758	MF	e	transferase activity, transferring hexosyl groups	6/329	1691/269428	0.0186	4	6	1	1	1	0.395	TraesCS1A02G149300, TraesCS3B02G144400, TraesCS6A02G286900, TraesCS6D02G094700, TraesCS7A02G427100, TraesCS7D02G418600
.....GO:0047746	MF	e	chlorophyllase activity       	1/329	16/269428	0.0194	5	1	1	1	1	0.405	TraesCS6B02G008100
...GO:0016788	MF	e	hydrolase activity, acting on ester bonds	7/329	2200/269428	0.0195	3	7	1	1	1	0.407	TraesCS1B02G367800, TraesCS3A02G517100, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G286100, TraesCS6B02G008100, TraesCS7A02G040400
...GO:0016701	MF	e	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen	2/329	177/269428	0.0201	3	2	1	1	1	0.411	TraesCS4D02G035200, TraesCS5A02G455800
...GO:0016757	MF	e	transferase activity, transferring glycosyl groups	7/329	2230/269428	0.0208	3	7	1	1	1	0.418	TraesCS1A02G149300, TraesCS1B02G315700, TraesCS3B02G144400, TraesCS6A02G286900, TraesCS6D02G094700, TraesCS7A02G427100, TraesCS7D02G418600
.....GO:0004634	MF	e	phosphopyruvate hydratase activity	1/329	18/269428	0.0218	5	1	1	1	1	0.427	TraesCS5A02G014400
.....GO:0015171	MF	e	amino acid transmembrane transporter activity	1/329	18/269428	0.0218	7	1	1	1	1	0.427	TraesCS1D02G034700
.....GO:0010277	MF	e	chlorophyllide a oxygenase [overall] activity	1/329	19/269428	0.0229	5	1	1	1	1	0.439	TraesCS5A02G455800
.....GO:0004470	MF	e	malic enzyme activity         	1/329	19/269428	0.0229	5	1	1	1	1	0.439	TraesCS1A02G122500
.....GO:0004471	MF	e	malate dehydrogenase (decarboxylating) (NAD+) activity	1/329	19/269428	0.0229	6	1	1	1	1	0.439	TraesCS1A02G122500
.....GO:0102229	MF	e	amylopectin maltohydrolase activity	1/329	19/269428	0.0229	5	1	1	1	1	0.439	TraesCS2D02G220900
..GO:0004784	MF	e	superoxide dismutase activity 	1/329	20/269428	0.0241	4	1	1	1	1	0.446	TraesCS2A02G121200
...GO:0016721	MF	e	oxidoreductase activity, acting on superoxide radicals as acceptor	1/329	20/269428	0.0241	3	1	1	1	1	0.446	TraesCS2A02G121200
.....GO:0004664	MF	e	prephenate dehydratase activity	1/329	20/269428	0.0241	5	1	1	1	1	0.446	TraesCS2B02G308500
..GO:0072341	MF	e	modified amino acid binding   	1/329	22/269428	0.0265	2	1	1	1	1	0.482	TraesCS7A02G442500
....GO:0008509	MF	e	anion transmembrane transporter activity	2/329	206/269428	0.0267	4	2	1	1	1	0.482	TraesCS1D02G034700, TraesCS5D02G237800
....GO:0016703	MF	e	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of one atom of oxygen (internal monooxygenases or internal mixed function oxidases)	1/329	23/269428	0.0277	4	1	1	1	1	0.497	TraesCS5A02G455800
.....GO:0035251	MF	e	UDP-glucosyltransferase activity	2/329	219/269428	0.0298	6	2	1	1	1	0.525	TraesCS1A02G149300, TraesCS6A02G286900
....GO:0005536	MF	e	glucose binding               	1/329	28/269428	0.0336	4	1	1	1	1	0.581	TraesCS1D02G123700
....GO:0004674	MF	e	protein serine/threonine kinase activity	5/329	1454/269428	0.0341	6	5	1	1	1	0.588	TraesCS3B02G005000, TraesCS6A02G004500, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
......GO:0016161	MF	e	beta-amylase activity         	1/329	29/269428	0.0348	6	1	1	1	1	0.592	TraesCS2D02G220900
.....GO:0004396	MF	e	hexokinase activity           	1/329	31/269428	0.0372	6	1	1	1	1	0.617	TraesCS1D02G123700
.....GO:0004834	MF	e	tryptophan synthase activity  	1/329	31/269428	0.0372	5	1	1	1	1	0.617	TraesCS7A02G392800
.....GO:0102965	MF	e	alcohol-forming fatty acyl-CoA reductase activity	1/329	31/269428	0.0372	5	1	1	1	1	0.617	TraesCS5D02G372300
.....GO:0004040	MF	e	amidase activity              	1/329	32/269428	0.0383	5	1	1	1	1	0.633	TraesCS2D02G573300
.....GO:0045548	MF	e	phenylalanine ammonia-lyase activity	1/329	33/269428	0.0395	5	1	1	1	1	0.644	TraesCS2A02G381100
...GO:0016744	MF	e	transferase activity, transferring aldehyde or ketonic groups	1/329	35/269428	0.0419	3	1	1	1	1	0.674	TraesCS1A02G255800
.....GO:0008271	MF	e	secondary active sulfate transmembrane transporter activity	1/329	36/269428	0.043	7	1	1	1	1	0.681	TraesCS5D02G237800
....GO:0046943	MF	e	carboxylic acid transmembrane transporter activity	1/329	36/269428	0.043	6	1	1	1	1	0.681	TraesCS1D02G034700
....GO:0015116	MF	e	sulfate transmembrane transporter activity	1/329	36/269428	0.043	6	1	1	1	1	0.681	TraesCS5D02G237800
...GO:1901682	MF	e	sulfur compound transmembrane transporter activity	1/329	36/269428	0.043	3	1	1	1	1	0.681	TraesCS5D02G237800
...GO:0005342	MF	e	organic acid transmembrane transporter activity	1/329	36/269428	0.043	3	1	1	1	1	0.681	TraesCS1D02G034700
...GO:0042277	MF	e	peptide binding               	1/329	37/269428	0.0442	3	1	1	1	1	0.696	TraesCS7A02G442500
.....GO:0008970	MF	e	phospholipase A1 activity     	1/329	39/269428	0.0465	6	1	1	1	1	0.719	TraesCS1B02G367800
......GO:0005385	MF	e	zinc ion transmembrane transporter activity	1/329	41/269428	0.0489	8	1	1	1	1	0.74	TraesCS7D02G412900
.....GO:0072509	MF	e	divalent inorganic cation transmembrane transporter activity	1/329	41/269428	0.0489	6	1	1	1	1	0.74	TraesCS7D02G412900
